currentX,currentY,dx,dy,dt,d,targetX,targetY
249,624,1,1,17,670.5467918050164,249,624
250,624,1,0,244,187.52333188166213,102,158
255,624,5,0,6,185.39956850003725,102,158
263,622,8,-2,16,185.5693940282179,102,158
311,605,48,-17,17,183.14202139323461,102,158
382,575,71,-30,17,190.53870997778904,102,158
431,552,49,-23,16,188.6001060445089,102,158
448,542,17,-10,17,188.27904822364064,102,158
468,527,20,-15,17,191.44973230589798,102,158
474,512,6,-15,17,197.85095400325974,102,158
467,492,-7,-20,16,208.72230355187247,102,158
419,453,-48,-39,17,247.6065427245411,102,158
339,411,-80,-42,16,270.4144966528237,102,158
266,383,-73,-28,17,255.38402455909414,102,158
176,355,-90,-28,17,267.3200329193456,102,158
130,344,-46,-11,16,224.64416306683776,102,158
103,336,-27,-8,17,210.23082552280482,102,158
88,331,-15,-5,17,200.6439632782407,102,158
77,327,-11,-4,17,197.51708786836647,102,158
73,322,-4,-5,16,194.4350791395421,102,158
72,319,-1,-3,17,191.12822920751398,102,158
72,315,0,-4,16,191.43667360252581,102,158
72,312,0,-3,17,190.59118552545917,102,158
73,308,1,-4,17,190.90573590125572,102,158
75,302,2,-6,16,192.0833152566875,102,158
79,295,4,-7,17,191.9088325221119,102,158
86,282,7,-13,17,195.616972678753,102,158
94,268,8,-14,16,196.01020381602586,102,158
103,249,9,-19,17,199.9449924354196,102,158
113,228,10,-21,17,201.25854019146615,102,158
119,212,6,-16,16,198.72594194015034,102,158
123,197,4,-15,18,198.82907232092595,102,158
125,188,2,-9,16,194.65096968677037,102,158
125,180,0,-8,16,194.83326204732086,102,158
124,174,-1,-6,17,193.6620768245554,102,158
123,173,-1,-1,17,189.44656238633627,102,158
121,171,-2,-2,16,190.829767070025,102,158
118,170,-3,-1,18,190.541334098405,102,158
116,170,-2,0,16,189.15602025840997,102,158
114,170,-2,0,16,189.15602025840997,102,158
113,170,-1,0,17,188.60805921274945,102,158
112,170,-1,0,17,188.60805921274945,102,158
111,168,-1,-2,16,190.2866259094422,102,158
110,166,-1,-2,17,190.2866259094422,102,158
110,164,0,-2,17,189.74720024284943,102,158
109,161,-1,-3,17,191.12822920751398,102,158
107,159,-2,-2,17,190.829767070025,102,158
106,158,-1,-1,16,189.44656238633627,102,158
104,156,-2,-2,17,190.829767070025,102,158
103,156,-1,0,16,188.60805921274945,102,158
102,156,-1,0,18,188.60805921274945,102,158
102,156,0,0,24,188.06381895516213,102,158
102,157,0,1,9,187.22446421341417,102,158
102,157,0,0,16,188.06381895516213,102,158
102,158,0,1,16,187.22446421341417,102,158
102,158,0,0,17,188.06381895516213,102,158
102,158,0,0,339,1244.1450880021991,1141,496
104,158,2,0,11,1242.311152650575,1141,496
109,159,5,1,17,1239.1614099866085,1141,496
115,161,6,2,17,1237.8453053592764,1141,496
129,168,14,7,16,1228.5153641692887,1141,496
157,184,28,16,17,1212.0928182280431,1141,496
191,204,34,20,16,1205,1141,496
281,254,90,50,17,1141.7166899016586,1141,496
394,301,113,47,17,1121.7776071931548,1141,496
500,338,106,37,16,1132.2128775102321,1141,496
616,371,116,33,17,1124.7195205916896,1141,496
729,397,113,26,17,1130.346849422778,1141,496
789,409,60,12,16,1184.4057581758036,1141,496
832,418,43,9,17,1201.1548609567378,1141,496
858,424,26,6,17,1217.9183059630889,1141,496
882,433,24,9,16,1218.5474959967707,1141,496
897,439,15,6,17,1227.9967426666897,1141,496
907,444,10,5,17,1232.9809406475024,1141,496
915,450,8,6,16,1234.418486575764,1141,496
923,454,8,4,18,1235.2137466851639,1141,496
932,459,9,5,16,1233.8982940258893,1141,496
942,462,10,3,16,1233.7787483985935,1141,496
954,464,12,2,17,1232.34613644057,1141,496
977,465,23,1,17,1222.6810704349684,1141,496
989,465,12,0,16,1233.149220491989,1141,496
1004,465,15,0,17,1230.403185951662,1141,496
1022,465,18,0,17,1227.6583400930408,1141,496
1044,467,22,2,16,1223.1913178239943,1141,496
1061,473,17,6,17,1226.1631212852553,1141,496
1076,479,15,6,18,1227.9967426666897,1141,496
1090,484,14,5,15,1229.3128161700747,1141,496
1103,488,13,4,17,1230.6291074080768,1141,496
1111,490,8,2,17,1236.0117313359126,1141,496
1120,492,9,2,16,1235.095138035933,1141,496
1126,492,6,0,17,1238.644823991123,1141,496
1131,492,5,0,17,1239.5612126877802,1141,496
1135,492,4,0,17,1240.4777305538378,1141,496
1138,492,3,0,16,1241.3943773032001,1141,496
1140,493,2,1,17,1241.9122352243737,1141,496
1140,494,0,1,17,1243.7467587897465,1141,496
1141,494,1,0,16,1243.2280563114718,1141,496
1141,495,0,1,17,1243.7467587897465,1141,496
1141,495,0,0,17,1244.1450880021991,1141,496
1141,496,0,1,16,1243.7467587897465,1141,496
1141,496,0,0,355,1400.7701453129275,1379,246
1140,496,-1,0,12,1401.754614759659,1379,246
1138,496,-2,0,16,1402.739106177624,1379,246
1138,494,0,-2,17,1401.1227640717284,1379,246
1138,481,0,-13,17,1403.1115422517198,1379,246
1167,451,29,-30,16,1377.9245262350184,1379,246
1211,422,44,-29,17,1363.029713542592,1379,246
1211,421,0,-1,259,1400.946108884992,1379,246
1215,408,4,-13,24,1399.1804744206518,1379,246
1227,379,12,-29,18,1394.386603492733,1379,246
1237,354,10,-25,16,1395.5651185093443,1379,246
1251,319,14,-35,16,1393.6233350514765,1379,246
1260,297,9,-22,17,1395.9670483217,1379,246
1266,281,6,-16,17,1397.774302239099,1379,246
1271,268,5,-13,16,1398.197768557796,1379,246
1281,253,10,-15,17,1393.6577772179223,1379,246
1288,250,7,-3,17,1394.4120624836835,1379,246
1290,250,2,0,164,1398.8012725187234,1379,246
1296,250,6,0,8,1394.8637926335316,1379,246
1303,249,7,-1,11,1394.0563116316357,1379,246
1320,249,17,0,17,1384.0375717443512,1379,246
1341,247,21,-2,16,1380.459343841752,1379,246
1357,247,16,0,17,1385.0216604804418,1379,246
1370,247,13,0,17,1387.9740631582422,1379,246
1376,247,6,0,16,1394.8637926335316,1379,246
1378,247,2,0,17,1398.8012725187234,1379,246
1379,247,1,0,17,1399.7856978837867,1379,246
1379,247,0,0,16,1400.7701453129275,1379,246
1379,247,0,0,50,1400.7701453129275,1379,246
1379,247,0,0,32,1400.7701453129275,1379,246
1379,246,0,-1,8,1400.946108884992,1379,246
1379,246,0,0,10,1400.7701453129275,1379,246
